[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 15.1.1
-- The CXX compiler identification is GNU 15.1.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/usr/lib64/ros-jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.13.3") found components: Interpreter
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/build/ros2_control_demo_description
-- Install configuration: ""
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
